hints_learningphase_1	response_learningphase_1	wordpairs_learningphase_1	condition_learningphase_1	hints_testfeedback_1[1]	response_testfeedback_1[1]	wordpairs_testfeedback_1[1]	condition_testfeedback_1[1]	hints_testfeedback_1[2]	response_testfeedback_1[2]	wordpairs_testfeedback_1[2]	condition_testfeedback_1[2]	hints_testfeedback_1[3]	response_testfeedback_1[3]	wordpairs_testfeedback_1[3]	condition_testfeedback_1[3]	hints_learningphase_2	response_learningphase_2	wordpairs_learningphase_2	condition_learningphase_2	hints_testfeedback_2[1]	response_testfeedback_2[1]	wordpairs_testfeedback_2[1]	condition_testfeedback_2[1]	hints_testfeedback_2[2]	response_testfeedback_2[2]	wordpairs_testfeedback_2[2]	condition_testfeedback_2[2]	hints_testfeedback_2[3]	response_testfeedback_2[3]	wordpairs_testfeedback_2[3]	condition_testfeedback_2[3]	hints_learningphase_3	response_learningphase_3	wordpairs_learningphase_3	condition_learningphase_3	hints_testfeedback_3[1]	response_testfeedback_3[1]	wordpairs_testfeedback_3[1]	condition_testfeedback_3[1]	hints_testfeedback_3[2]	response_testfeedback_3[2]	wordpairs_testfeedback_3[2]	condition_testfeedback_3[2]	hints_testfeedback_3[3]	response_testfeedback_3[3]	wordpairs_testfeedback_3[3]	condition_testfeedback_3[3]	hints_learningphase_4	response_learningphase_4	wordpairs_learningphase_4	condition_learningphase_4	hints_testfeedback_4[1]	response_testfeedback_4[1]	wordpairs_testfeedback_4[1]	condition_testfeedback_4[1]	hints_testfeedback_4[2]	response_testfeedback_4[2]	wordpairs_testfeedback_4[2]	condition_testfeedback_4[2]	hints_testfeedback_4[3]	response_testfeedback_4[3]	wordpairs_testfeedback_4[3]	condition_testfeedback_4[3]	TFPerformance_1[1]	TFPerformance_1[2]	TFPerformance_1[3]	TFPerformance_2[1]	TFPerformance_2[2]	TFPerformance_2[3]	TFPerformance_3[1]	TFPerformance_3[2]	TFPerformance_3[3]	TFPerformance_4[1]	TFPerformance_4[2]	TFPerformance_4[3]	TFKey_1[1]	TFHintTime_1[1]	TFKeyTime_1[1]	TFRT_1[1]	TFKey_1[2]	TFHintTime_1[2]	TFKeyTime_1[2]	TFRT_1[2]	TFKey_1[3]	TFHintTime_1[3]	TFKeyTime_1[3]	TFRT_1[3]	TFKey_2[1]	TFHintTime_2[1]	TFRT_2[1]	TFKeyTime_2[1]	TFKey_2[2]	TFHintTime_2[2]	TFKeyTime_2[2]	TFRT_2[2]	TFKey_2[3]	TFHintTime_2[3]	TFKeyTime_2[3]	TFRT_2[3]	TFKey_3[1]	TFHintTime_3[1]	TFKeyTime_3[1]	TFRT_3[1]	TFKey_3[2]	TFHintTime_3[2]	TFKeyTime_3[2]	TFRT_3[2]	TFKey_3[3]	TFHintTime_3[3]	TFKeyTime_3[3]	TFRT_3[3]	TFKey_4[1]	TFHintTime_4[1]	TFKeyTime_4[1]	TFRT_4[1]	TFKey_4[2]	TFHintTime_4[2]	TFKeyTime_4[2]	TFRT_4[2]	TFKey_4[3]	TFHintTime_4[3]	TFKeyTime_4[3]	TFRT_4[3]
CHALK	BOOK	"CHALK - BOOK"	fnt	CHALK	BOOK	"CHALK - BOOK"	fnt	CHALK	BOOK	"CHALK - BOOK"	fnt	CHALK	BOOK	"CHALK - BOOK"	fnt	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	PUMP	OIL	"PUMP - OOO"	fpb	PUMP	OIL	"PUMP - OOO"	fpb	PUMP	OIL	"PUMP - OOO"	fpb	PUMP	OIL	"PUMP - OOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	0	0	0	0	0	0	0	0	0	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
LIBERTY	EAGLE	"LIBERTY - EAGLE"	b	CHALK	BOOK	"CHALK - BOOK"	fnt	CHALK	BOOK	"CHALK - BOOK"	fnt	CHALK	BOOK	"CHALK - BOOK"	fnt	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	PUMP	OIL	"PUMP - OOO"	fpb	PUMP	OIL	"PUMP - OOO"	fpb	PUMP	OIL	"PUMP - OOO"	fpb	PUMP	OIL	"PUMP - OOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	0	0	0	0	0	0	0	0	0	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
MIXTURE	JAR	"MIXTURE - JAR"	nt	CHALK	BOOK	"CHALK - BOOK"	fnt	CHALK	BOOK	"CHALK - BOOK"	fnt	CHALK	BOOK	"CHALK - BOOK"	fnt	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	PUMP	OIL	"PUMP - OOO"	fpb	PUMP	OIL	"PUMP - OOO"	fpb	PUMP	OIL	"PUMP - OOO"	fpb	PUMP	OIL	"PUMP - OOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	0	0	0	0	0	0	0	0	0	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SURPRISE	SNAKE	"SURPRISE - SNAKE"	t	CHALK	BOOK	"CHALK - BOOK"	fnt	CHALK	BOOK	"CHALK - BOOK"	fnt	CHALK	BOOK	"CHALK - BOOK"	fnt	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	PUMP	OIL	"PUMP - OOO"	fpb	PUMP	OIL	"PUMP - OOO"	fpb	PUMP	OIL	"PUMP - OOO"	fpb	PUMP	OIL	"PUMP - OOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	0	0	0	0	0	0	0	0	0	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
SKULL	MUMMY	"SKULL - MUMMY"	b	CHALK	BOOK	"CHALK - BOOK"	fnt	CHALK	BOOK	"CHALK - BOOK"	fnt	CHALK	BOOK	"CHALK - BOOK"	fnt	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	PUMP	OIL	"PUMP - OOO"	fpb	PUMP	OIL	"PUMP - OOO"	fpb	PUMP	OIL	"PUMP - OOO"	fpb	PUMP	OIL	"PUMP - OOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	0	0	0	0	0	0	0	0	0	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
LOAN	POVERTY	"LOAN - OOOOOOO"	pb	CHALK	BOOK	"CHALK - BOOK"	fnt	CHALK	BOOK	"CHALK - BOOK"	fnt	CHALK	BOOK	"CHALK - BOOK"	fnt	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	PUMP	OIL	"PUMP - OOO"	fpb	PUMP	OIL	"PUMP - OOO"	fpb	PUMP	OIL	"PUMP - OOO"	fpb	PUMP	OIL	"PUMP - OOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	0	0	0	0	0	0	0	0	0	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
PLANE	CLOUD	"PLANE - CLOUD"	b	CHALK	BOOK	"CHALK - BOOK"	fnt	CHALK	BOOK	"CHALK - BOOK"	fnt	CHALK	BOOK	"CHALK - BOOK"	fnt	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	PUMP	OIL	"PUMP - OOO"	fpb	PUMP	OIL	"PUMP - OOO"	fpb	PUMP	OIL	"PUMP - OOO"	fpb	PUMP	OIL	"PUMP - OOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	0	0	0	0	0	0	0	0	0	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
BOOTH	DIAL	"BOOTH - OOOO"	pb	CHALK	BOOK	"CHALK - BOOK"	fnt	CHALK	BOOK	"CHALK - BOOK"	fnt	CHALK	BOOK	"CHALK - BOOK"	fnt	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	PUMP	OIL	"PUMP - OOO"	fpb	PUMP	OIL	"PUMP - OOO"	fpb	PUMP	OIL	"PUMP - OOO"	fpb	PUMP	OIL	"PUMP - OOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	0	0	0	0	0	0	0	0	0	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
LAWN	BEEF	"LAWN - OOOO"	pb	CHALK	BOOK	"CHALK - BOOK"	fnt	CHALK	BOOK	"CHALK - BOOK"	fnt	CHALK	BOOK	"CHALK - BOOK"	fnt	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	PUMP	OIL	"PUMP - OOO"	fpb	PUMP	OIL	"PUMP - OOO"	fpb	PUMP	OIL	"PUMP - OOO"	fpb	PUMP	OIL	"PUMP - OOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	0	0	0	0	0	0	0	0	0	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
LAKE	SUMMER	"LAKE - SUMMER"	t	CHALK	BOOK	"CHALK - BOOK"	fnt	CHALK	BOOK	"CHALK - BOOK"	fnt	CHALK	BOOK	"CHALK - BOOK"	fnt	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	JAW	GUM	"JAW - GUM"	fb	PUMP	OIL	"PUMP - OOO"	fpb	PUMP	OIL	"PUMP - OOO"	fpb	PUMP	OIL	"PUMP - OOO"	fpb	PUMP	OIL	"PUMP - OOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	BOND	WEDDING	"BOND - OOOOOOO"	fpb	0	0	0	0	0	0	0	0	0	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0	m	0	0	0
